begin,end,word
0.2,0.7000000000000001,was
0.7000000000000001,0.9,klei
0.9,0.1,met
0.1,0.2,mijn
0.2,0.4,vader
0.4,0.6000000000000001,met
0.6000000000000001,0.7000000000000001,de
0.7000000000000001,0.0,doelgroep
0.0,0.4,waren
0.4,0.7000000000000001,gewoon
0.7000000000000001,0.8,een
0.8,0.0,weekje
0.0,0.5,aan
0.5,0.6000000000000001,de
0.6000000000000001,0.8,andere
0.8,0.0,sites
0.0,0.2,bekijken
0.2,0.4,en
0.4,0.5,zo
0.5,0.0,kunnen
0.0,0.5,gaan
0.5,0.7000000000000001,kamperen
0.7000000000000001,0.30000000000000004,Afgelopen
0.30000000000000004,0.4,vakantie
0.4,0.8,dat
0.8,0.0,ze
0.0,0.1,met
0.1,0.1,de
0.1,0.4,vriend
0.4,0.5,van
0.5,0.7000000000000001,me
0.7000000000000001,0.2,kan
0.2,0.30000000000000004,ik
0.30000000000000004,0.4,nog
0.4,0.6000000000000001,van
0.6000000000000001,0.6000000000000001,de
0.6000000000000001,0.0,kerst
0.0,0.30000000000000004,samen
0.30000000000000004,0.4,naar
0.4,0.7000000000000001,Bergen
0.7000000000000001,0.7000000000000001,op
0.7000000000000001,0.8,Zoom
0.8,0.30000000000000004,geweest
0.30000000000000004,0.30000000000000004,en
0.30000000000000004,0.5,heeft
0.5,0.7000000000000001,eens
0.7000000000000001,0.8,op
0.8,0.9,de
0.9,0.2,camping
0.2,0.6000000000000001,Zal
0.6000000000000001,0.7000000000000001,ik
0.7000000000000001,0.8,een
0.8,0.9,leuk
0.9,0.4,maar
0.4,0.4,het
0.4,0.5,is
0.5,0.6000000000000001,zo
0.6000000000000001,0.8,leuk
0.8,0.9,Je
0.9,0.0,kon
0.0,0.2,een
0.2,0.4,beetje
0.4,0.5,rondlopen
0.5,0.9,en
0.9,0.4,ander
0.4,0.6000000000000001,landschap
0.6000000000000001,0.1,bekijken
0.1,0.30000000000000004,van
0.30000000000000004,0.4,door
0.4,0.5,de
0.5,0.8,jaren
0.8,0.8,heen
0.8,0.2,van
0.2,0.2,y
0.2,0.5,z
0.5,0.6000000000000001,en
0.6000000000000001,0.8,hoe
0.8,0.9,het
0.9,0.1,eten
0.1,0.30000000000000004,nu
0.30000000000000004,0.8,hoe
0.8,0.9,laat
0.9,0.1,zou
0.1,0.2,ik
0.2,0.30000000000000004,in
0.30000000000000004,0.4,een
0.4,0.6000000000000001,kamp
0.6000000000000001,0.7000000000000001,geweest
0.7000000000000001,0.6000000000000001,tinbergen
0.6000000000000001,0.4,computerkamp
0.4,0.0,naar
0.0,0.30000000000000004,Frankrijk
0.30000000000000004,0.4,de
0.4,0.9,schade
0.9,0.30000000000000004,Frankrijk
0.30000000000000004,0.4,en
0.4,0.4,België
0.9,0.2,Het
0.2,0.4,is
0.4,0.4,een
0.4,0.6000000000000001,hele
0.6000000000000001,0.8,grote
0.8,0.2,pot
0.2,0.7000000000000001,doen
0.7000000000000001,0.8,we
0.8,0.9,met
0.9,0.1,de
0.1,0.1,bus
0.1,0.6000000000000001,tot
0.6000000000000001,0.9,staart
0.9,0.1,van
0.1,0.2,een
0.2,0.4,paar
0.4,0.6000000000000001,uur
0.6000000000000001,0.0,toen
0.0,0.1,was
0.1,0.1,ik
0.1,0.30000000000000004,nog
0.30000000000000004,0.6000000000000001,gevallen
0.6000000000000001,0.8,Ik
0.8,0.9,kan
0.9,0.30000000000000004,overal
0.30000000000000004,0.30000000000000004,naartoe
0.30000000000000004,0.6000000000000001,Het
0.6000000000000001,0.7000000000000001,is
0.7000000000000001,0.9,allemaal
0.9,0.0,heel
0.0,0.30000000000000004,leuk
0.30000000000000004,0.6000000000000001,ook
0.6000000000000001,0.0,Windsor
0.0,0.2,Castle
0.2,0.5,en
0.5,0.8,allemaal
0.8,0.9,leuke
0.9,0.1,dingen
0.1,0.4,gedaan
0.4,0.7000000000000001,in
0.7000000000000001,0.9,Londen
0.9,0.30000000000000004,gewoon
0.30000000000000004,0.30000000000000004,een
0.30000000000000004,0.4,beetje
0.4,0.8,rondgelopen
0.8,0.1,ook
0.1,0.4,Nou
0.4,0.7000000000000001,duurt
0.7000000000000001,0.9,een
0.9,0.2,uurtje
0.2,0.30000000000000004,het
0.30000000000000004,0.6000000000000001,varen
0.6000000000000001,0.1,Dat
0.1,0.30000000000000004,is
0.30000000000000004,0.4,weer
0.4,0.6000000000000001,nog
0.6000000000000001,0.7000000000000001,geen
0.7000000000000001,0.8,jaar
0.8,0.2,geleden
0.2,0.4,dat
0.4,0.6000000000000001,is
0.6000000000000001,0.7000000000000001,ook
0.7000000000000001,0.8,met
0.8,0.0,een
0.0,0.2,hele
0.2,0.4,groep
0.4,0.7000000000000001,kan
0.7000000000000001,0.8,ik
0.8,0.9,met
0.9,0.0,mijn
0.0,0.30000000000000004,moeder
0.30000000000000004,0.4,en
0.4,0.6000000000000001,mijn
0.6000000000000001,0.9,ouders
0.9,0.0,zijn
0.0,0.2,gescheiden
0.2,0.2,wat
0.2,0.30000000000000004,is
0.30000000000000004,0.6000000000000001,port
0.6000000000000001,0.7000000000000001,du
0.7000000000000001,0.8,Soleil
0.8,0.30000000000000004,dat
0.30000000000000004,0.4,ze
0.4,0.6000000000000001,grens
0.6000000000000001,0.9,tussen
0.9,0.9,Frankrijk
0.9,0.30000000000000004,en
0.30000000000000004,0.4,Zwitserland
0.4,0.2,Was
0.2,0.30000000000000004,wel
0.30000000000000004,0.5,gezellig
0.5,0.8,heel
0.8,0.0,veel
0.0,0.2,vrienden
0.2,0.5,gemaakt
0.5,0.7000000000000001,daar
0.7000000000000001,0.9,eerst
0.9,0.1,met
0.1,0.1,de
0.1,0.30000000000000004,bus
0.30000000000000004,0.4,naar
0.4,0.7000000000000001,Calais
0.7000000000000001,0.0,en
0.0,0.2,toen
0.2,0.30000000000000004,met
0.30000000000000004,0.4,de
0.4,0.6000000000000001,boot
0.6000000000000001,0.6000000000000001,naar
0.6000000000000001,0.0,boven
0.0,0.5,nou
0.5,0.6000000000000001,op
0.6000000000000001,0.7000000000000001,de
0.7000000000000001,0.1,terugweg
0.1,0.8,is
0.8,0.2,kinderspel
0.2,0.7000000000000001,geweest
0.7000000000000001,0.9,was
0.9,0.0,zo
0.0,0.2,leuk
0.2,0.7000000000000001,maar
0.7000000000000001,0.0,winkels
0.0,0.2,en
0.2,0.6000000000000001,speel
0.6000000000000001,0.8,een
0.8,0.1,beetje
0.1,0.5,gelegen
0.5,0.8,doen
0.8,0.9,aan
0.9,0.0,de
0.0,0.2,grens
0.2,0.30000000000000004,met
0.30000000000000004,0.8,Zwitserland
0.8,0.5,tas
0.5,0.7000000000000001,ik
0.7000000000000001,0.7000000000000001,weet
0.7000000000000001,0.0,niet
0.0,0.0,precies
0.0,0.4,waar
0.4,0.8,en
0.8,0.2,een
0.2,0.6000000000000001,andere
0.6000000000000001,0.0,Summit
0.0,0.30000000000000004,Anna
0.30000000000000004,0.6000000000000001,beelden
0.6000000000000001,0.7000000000000001,van
0.7000000000000001,0.8,de
0.8,0.0,oertijd
0.0,0.2,en
0.2,0.30000000000000004,zo
0.5,0.0,mag
0.0,0.2,wel
0.2,0.30000000000000004,in
0.30000000000000004,0.30000000000000004,de
0.30000000000000004,0.4,buurt
0.4,0.7000000000000001,van
0.7000000000000001,0.7000000000000001,een
0.7000000000000001,0.0,beetje
0.0,0.30000000000000004,tussen
0.30000000000000004,0.4,de
0.4,0.8,stad
0.8,0.8,en
0.8,0.0,het
0.0,0.30000000000000004,centraal
0.30000000000000004,0.5,station
0.5,0.30000000000000004,en
0.30000000000000004,0.4,dan
0.4,0.5,zou
0.5,0.7000000000000001,ik
0.7000000000000001,0.8,wel
0.8,0.0,heel
0.0,0.2,veel
0.2,0.4,over
